Gene,SVM_Mean_Abs_SHAP,SVM_Rank
SLC38A1,0.01868376335591331,496
SPP1,0.018564192020782647,497
MET,0.01855355326364939,498
STEAP4,0.01848086091982306,499
ZNF521,0.01842098559475443,500
PLPPR1,0.018394086398284767,501
ARHGAP24,0.018269676379586368,502
TRIM5,0.01826471648151612,503
FST,0.018230056307273354,504
FOXP2,0.018194635866467267,505
S100A9,0.01816275863582144,506
CDKN1A,0.018135015605103794,507
PLPP4,0.018110173440318022,508
PTGDR,0.018107058013202268,509
COL4A4,0.01810051435429047,510
MPP7,0.018080316757323182,511
SORCS3,0.018031128061722128,512
VGF,0.01800259037786098,513
CORIN,0.01790383763928202,514
SCN7A,0.017892755537321184,515
WLS,0.017831931269468394,516
LAMA4,0.017828292321133764,517
TNC,0.017790268548785976,518
SLIT2,0.017603789916774918,519
ARHGAP31,0.017493216152614705,520
MT-ND4L,0.01744945141499219,521
AR,0.017368439282027897,522
TXNIP,0.017337142722871766,523
SLC4A4,0.017311480244188646,524
B3GAT2,0.01729458550513197,525
KHDRBS3,0.01728220947088578,526
EFEMP1,0.017260687280191627,527
PTPRC,0.017243313457248565,528
SYT9,0.017212763075139307,529
DNAJB1,0.01720436717693558,530
NRGN,0.017139781635537046,531
HSPD1,0.017045545442045555,532
ETS1,0.0170112497032036,533
VCAN,0.016969051425157818,534
MAN1A1,0.016939674000245517,535
MARCO,0.016930513443705244,536
ARSJ,0.01689444130279795,537
MS4A3,0.016890194692527075,538
DOCK8,0.01683676523404468,539
PDE3A,0.016783710747731856,540
TGFB2,0.01677115943172964,541
GLP2R,0.016743054121142208,542
CNTN6,0.01668485739158931,543
CPNE8,0.016503661278800253,544
DES,0.016467323685339864,545
RSPO2,0.01640167719161524,546
CHST11,0.016305262368440456,547
UAP1,0.01627899533328121,548
RAB27B,0.01619913960905753,549
FANCC,0.01610728773256006,550
FKBP5,0.01610516750522836,551
IFIT2,0.016012163525752424,552
VCAM1,0.015975683095830563,553
AGMO,0.015852852832530597,554
PTPRK,0.015769822875608002,555
RGCC,0.015740410287597872,556
RGS4,0.015725970466301854,557
SNCA,0.015643807060207626,558
SCN10A,0.015591124039457187,559
PELI2,0.015574408493484328,560
ZFHX3,0.015552257332754527,561
MGAT4C,0.015524631479705491,562
GBP2,0.015501521653047412,563
GRM4,0.015482006492678042,564
ADAMTS17,0.015453122597587212,565
SLC2A9,0.015429339549073766,566
NDUFA4,0.015424239330321561,567
MYH11,0.015325610021254385,568
EDIL3,0.015263135103682506,569
PTPN13,0.015261246115592727,570
FGF1,0.015242418290660092,571
STARD13,0.015153073565218085,572
SERPINE2,0.015107538969054934,573
ARHGAP42,0.015088655675973622,574
GAS2,0.014979047193053324,575
EBF1,0.014905560443061525,576
CHST9,0.014903394821382709,577
SLC5A8,0.01488158546551711,578
MYRIP,0.014874878267150197,579
HPSE2,0.014844966421237789,580
TLE4,0.014651131326415507,581
MT1G,0.014641396173776267,582
TPST1,0.014557398440441004,583
KIRREL3,0.014481710829903497,584
PCK1,0.014456446420012314,585
KIF26B,0.014454231872061032,586
SYN3,0.014399942830141598,587
CLDN1,0.014304410921340022,588
RAB31,0.014293817573139527,589
APOE,0.014221170416831012,590
HOMER1,0.01422104664688111,591
GRIA4,0.014113522029106044,592
RYR2,0.014110483073734205,593
GPC6,0.014035347439943141,594
TIMP3,0.013930623542641301,595
TNFAIP8,0.013923243745400495,596
MRC1,0.013904484165807673,597
ALDH1L1,0.013882075160542576,598
EPS8,0.013817135243186616,599
TWIST1,0.013810756459439999,600
RPL41,0.013797791754717435,601
IL15,0.01365559642337858,602
CALCRL,0.013652269550615386,603
GUCY1A1,0.013601948067320502,604
JAM2,0.013601675036291975,605
RUNX2,0.01352875520918173,606
PDE10A,0.013508763303169703,607
TLR2,0.01348839530614595,608
LHFPL2,0.013463458697502527,609
PTH2R,0.013324685170459519,610
ITGA4,0.013303821735040454,611
COL25A1,0.013239274320196536,612
CACNB2,0.013230341507827542,613
IL1B,0.013205629056297364,614
JUNB,0.01317275904571074,615
ACKR1,0.013139803708861392,616
DNAJA1,0.013096616014349595,617
TRPM3,0.013073544944922655,618
TFAP2B,0.01302134755184945,619
GRIA1,0.012928920278836901,620
MTERF1,0.012926769415410874,621
CD38,0.012888961709252815,622
COL4A2,0.012839145652979115,623
BCAS2,0.012814621775522278,624
EFNA5,0.012776937196255543,625
ADAMTSL3,0.012776178476375988,626
CRHBP,0.01276447035769496,627
ADAMTS16,0.012726809498815857,628
PLEKHG4B,0.012725685212655513,629
PKP2,0.01272053483372653,630
PLBD1,0.012711258359543733,631
GRM1,0.012636277633641535,632
NR5A2,0.012626627895442364,633
CYP19A1,0.012612847233693825,634
S100A8,0.012594492379855538,635
PAPPA2,0.012563240444894291,636
ARHGEF3,0.012551047963345703,637
PPARGC1A,0.012469981308841752,638
CXCL3,0.012384695451745982,639
HES1,0.012375768462077733,640
GOLIM4,0.012343010630850413,641
SDK2,0.012301938872879174,642
BCHE,0.01226521056462109,643
CEMIP,0.01225142972866878,644
MT1H,0.012207967637048756,645
PGAP1,0.012186525516503661,646
TMSB4X,0.012168957740006422,647
TACR1,0.01205854431810231,648
DLC1,0.012030223511674513,649
UNC5D,0.011987000723942992,650
INPP4B,0.011932248245156813,651
IQGAP2,0.011913939338222497,652
EPHA7,0.011900367105733067,653
CHRM2,0.011787116277344406,654
KCNH7,0.011773709041535409,655
KCND2,0.011723183726227255,656
ZIC2,0.011720131920055811,657
PMAIP1,0.011684865258360141,658
CYSLTR1,0.011670673183616009,659
PELI1,0.011661818926141376,660
MND1,0.011647313020759957,661
ADAMTSL1,0.01157264074746941,662
FCN1,0.01155954197480742,663
IFI44L,0.01145953468455115,664
CTNNA2,0.011432618183354396,665
F5,0.011423325698265733,666
INHBA,0.011384302624360182,667
CDH7,0.011382151849050367,668
LAMA3,0.011374751882071286,669
ADAMTS18,0.01137269717251504,670
PLCE1,0.011208408506427348,671
DPH6,0.01110302134965436,672
CHSY3,0.010988797255386002,673
CDH13,0.010968703899636103,674
KCNMA1,0.01093139806668903,675
RIMS1,0.010899775423716401,676
SLPI,0.010847436208390416,677
TUBA1A,0.010829592973694143,678
SLC8A1,0.010700887381408819,679
ATP6V0D2,0.010696600000395082,680
HBB,0.01067968027433116,681
RAB3B,0.010679431797236709,682
JCHAIN,0.010666194969565545,683
ESRRG,0.010657783337868326,684
CAMKMT,0.010588035590171884,685
CDH4,0.010553758593658336,686
MMRN1,0.010485329702432782,687
SFRP1,0.010485275800952265,688
SOX6,0.010433153126733524,689
GRK7,0.01041500939425514,690
PLCH1,0.010393956124320815,691
ADAMTS9,0.010354546486801173,692
BLK,0.01034768802068469,693
ATP10A,0.010333832932354185,694
PCSK5,0.010319946444642252,695
INSIG1,0.010287684973396006,696
TMOD3,0.010259842486583633,697
MATN1,0.010242337214507319,698
LPL,0.010182893558408897,699
EGR4,0.010136155835043115,700
SEMA3A,0.010033172373826716,701
DCSTAMP,0.010030051117624264,702
CENPF,0.01001158814235183,703
FGFR2,0.009961384114724834,704
KCNK2,0.009856369679400605,705
CLDN5,0.009795510986663215,706
ID2,0.009783681833390368,707
KLF5,0.009766546379958939,708
ZIC1,0.009748099633911529,709
GADL1,0.009739422959313359,710
RIT2,0.009721230987415598,711
LIF,0.009712653146107942,712
SLC22A3,0.009681145225982143,713
SLC22A8,0.009664843884534391,714
DAPK1,0.00963593349437631,715
HSPA4L,0.009619858013047558,716
KCNK13,0.009544874417346394,717
GRIP1,0.009515517294846168,718
GRM3,0.009453621714600747,719
DPP4,0.009372550042470564,720
ABCA9,0.009316036288255126,721
MT-CO1,0.009313651235745348,722
IER3,0.00929353931599813,723
TIAM1,0.009269266158938173,724
LDLR,0.00926612237557783,725
ROBO2,0.009232033654065922,726
GABRQ,0.00920620829722304,727
CSF3,0.009198666112673854,728
AIM2,0.009193653975121284,729
ISG15,0.009159740508096228,730
IL33,0.00913211559336361,731
SMAD9,0.009083703660273605,732
IGHG1,0.009047034612650287,733
DIAPH3,0.008994352983265036,734
WHRN,0.008979455608463846,735
TPO,0.008966557274225889,736
HS6ST3,0.008959129169624122,737
IL1RAP,0.008886138571857922,738
SPTLC3,0.008799688916079879,739
TBL1X,0.008747843072731416,740
FGF13,0.008731209618166478,741
IGLC2,0.008729162006880783,742
HHAT,0.008727003334689667,743
ATP1B3,0.008722696548898127,744
ADIRF,0.00868340229386587,745
EGFR,0.008661666943283802,746
RELN,0.008615837985440852,747
DNAJA4,0.008592311443103113,748
CACNA2D1,0.008583469135875833,749
MITF,0.008521490415786502,750
SNRPN,0.008430214514714741,751
AQP9,0.00835555176240149,752
RNF152,0.008333746580533385,753
DYSF,0.008314978784606764,754
ELL2,0.008287232522387425,755
DUSP1,0.00814886578141699,756
LRP2,0.008129501598012125,757
SLC25A21,0.008080914250624781,758
MT-ND3,0.007878189101604384,759
CHRNA7,0.0078647957989421,760
EREG,0.007857207155064334,761
KAZN,0.007825331313145669,762
IGF2BP2,0.007809036484784115,763
GALNTL6,0.007779344491268466,764
CRISPLD2,0.007690711722387509,765
ETV6,0.007688637359086285,766
IGKC,0.007674595428542842,767
XYLT1,0.007614483279615331,768
FOS,0.007551193164757902,769
PRKG2,0.00753696093684646,770
HMGCS1,0.007507129123146725,771
IL1R1,0.007491428823385941,772
CDH12,0.007448880731471893,773
PLCG2,0.007403363875487216,774
ITGA8,0.00734533541848329,775
ICAM1,0.007257725087364666,776
MT1M,0.007129239704506542,777
EYA4,0.0071169325880817355,778
MT-ND2,0.007032852571492678,779
AREG,0.007029596858914697,780
OCA2,0.007000642597226621,781
GRM5,0.006992051067997076,782
MAML3,0.0069905332377779815,783
SERPINH1,0.006970733246593086,784
PCDH7,0.006951534419917952,785
CCL20,0.006940097372886079,786
HDAC9,0.006822397662540177,787
SGCZ,0.006722999170950567,788
SLC9A9,0.006721047842098418,789
RNF220,0.0066978424480129,790
DPYD,0.006605899374734942,791
ELN,0.006568092738448116,792
AQP1,0.006561177715346878,793
IL1R2,0.006539220461231256,794
LMCD1,0.006502366630049124,795
STMN2,0.006421292513901407,796
KCNB2,0.006399639737589693,797
PAX3,0.006326498804307285,798
MT2A,0.006326460155990847,799
KCNE1,0.006319271643380087,800
PDE3B,0.006301503645622109,801
HSD17B12,0.006289880583137019,802
GABRG3,0.0062641034034614145,803
CA1,0.00617794350279054,804
CRYAB,0.006123897971649916,805
SNTB1,0.006122581185892022,806
PPM1E,0.006112883501655503,807
MX1,0.00606560067315234,808
WIF1,0.005995710943444154,809
AOX1,0.00598502904772499,810
SNCAIP,0.005961741454292671,811
CD53,0.005924139939238479,812
THSD7B,0.005894185941001144,813
PLEKHG1,0.005842927694095562,814
RARB,0.00579694976513449,815
SPTA1,0.005722788123474047,816
RXFP1,0.005711792827665855,817
FYN,0.005683842549748601,818
ARHGAP22,0.005649298178872218,819
TCF7L1,0.00564549355536963,820
HS6ST2,0.005545060123870455,821
GALNT14,0.005536502992917729,822
CDH9,0.005491449418174102,823
FLT3,0.005381962951453501,824
TNS3,0.00537468878386933,825
PPEF1,0.0053168574220023666,826
HS3ST4,0.005284987941385005,827
IGFBP7,0.0052456106057164305,828
KCNQ3,0.005198863131830823,829
ACAN,0.005185959153408324,830
SEMA6A,0.005142903784648861,831
CNTN1,0.005119551191503405,832
SEMA5A,0.005035998655827478,833
TBXAS1,0.00502127564842111,834
CYCS,0.004973927932200748,835
SLC24A4,0.0049427157171632865,836
TTR,0.0049083717613489005,837
HS3ST2,0.004892973543864314,838
ZFPM2,0.004872095563936633,839
CACNA2D3,0.004783185365800288,840
ITPR2,0.0047805891379947224,841
SFRP2,0.004707391019485801,842
HBA1,0.004699668130158219,843
CCK,0.0045057717817446495,844
SLC27A6,0.004493402240568494,845
HCN1,0.00438641868244182,846
CXCL10,0.004368224505361673,847
ALDH1A2,0.004364130014711807,848
NLGN1,0.004293257238254972,849
CENPE,0.0042602221599399494,850
NAMPT,0.00411444410145795,851
APOD,0.004095840144279747,852
GFRA1,0.004089606394251259,853
DEPDC1B,0.004080250627350224,854
BARD1,0.004074789399359359,855
CXCL11,0.004018288418862953,856
TRPC6,0.003958701947277729,857
ADAMTS12,0.0038899639188264452,858
DOCK10,0.0037563692833169054,859
PLCB4,0.003751135438228116,860
LIMK2,0.003730129947917389,861
GBE1,0.0037043617943183717,862
BCL11B,0.0036620101658959864,863
RGS6,0.0036172054742177207,864
NPAS4,0.0036134790653954197,865
NIPAL1,0.0035444311942874327,866
GRIN2A,0.0035436198874181633,867
EEF1A1,0.0035198122822661087,868
HTR7,0.0034893665650212974,869
HSPA1A,0.0034834440260294243,870
PDLIM5,0.003470601112077488,871
FLNA,0.0034689172211668107,872
ABCA1,0.0034459772679647648,873
COL11A1,0.0034408800464623425,874
COL23A1,0.0034174299726269708,875
EPHA6,0.0033966401468579228,876
GPNMB,0.003373323822068027,877
FTH1,0.0033397953424301858,878
GNAL,0.003259110438483226,879
PLXNA4,0.0031992152574990577,880
NDRG1,0.0031551414388095193,881
CCL5,0.003065045867487576,882
DGKB,0.00305372506439591,883
FOSB,0.003010565031262246,884
THSD4,0.0030014953745892206,885
ALAS2,0.002980163561990495,886
MAFB,0.0029725690918027056,887
SULT1E1,0.002972173526187079,888
ST6GALNAC5,0.0029386979368538845,889
EYA1,0.002927126803150009,890
HOXD3,0.002864525913656738,891
SLN,0.002844616932343539,892
SLC2A3,0.0027934096449848023,893
GPC5,0.0027746979506817642,894
KCNQ5,0.0027278049530818295,895
IL7,0.002677497244088864,896
EPHA5,0.002554403057908305,897
CNR1,0.002519215591448478,898
CACNA1E,0.0024932145495605673,899
PDE4B,0.002476093112916008,900
SPOCD1,0.00243501841247628,901
HPGD,0.0024254419387877324,902
SLC47A1,0.002349011787965906,903
SLC7A11,0.0022443459155244787,904
CD96,0.002235385888831176,905
TRPC4,0.0022304719606573357,906
OSBPL10,0.002182801325229218,907
ATP2C2,0.0021753806271616345,908
NGF,0.002156092031757879,909
BMX,0.0021413872015927328,910
ARHGAP28,0.0021375759955011746,911
BIRC3,0.0021053514510250932,912
RASGRP1,0.0020937160154226478,913
SV2C,0.002067371064684056,914
SLC44A5,0.0020454314559623537,915
ENPEP,0.0019949675520415018,916
IL1RAPL2,0.0019398924883588812,917
NRXN3,0.001860621119645533,918
GAP43,0.0018456974852837642,919
ENPP1,0.0018341672831696184,920
CCL3L1,0.0018094068259416525,921
CHRM3,0.0018048520293731688,922
DCC,0.0017660549704882867,923
IGHG3,0.001760974432083499,924
HJV,0.0017422126725020594,925
PDE4D,0.0017210042246064044,926
HSPA6,0.001709854968962208,927
EZH2,0.0016703554821705022,928
RHOBTB3,0.0016201434358244344,929
CYP1B1,0.0015795823366999502,930
MMP3,0.001542136593044576,931
CA12,0.0014529667404698896,932
FN1,0.0014205072129610619,933
PRKCA,0.0013934604428339718,934
SLC4A1,0.0013678399002959936,935
PRF1,0.001317540158254447,936
TAC3,0.001290626640747676,937
GALNT13,0.0012794160643508949,938
TGFBI,0.0012477867863934474,939
DIO2,0.001233201609990273,940
SYT2,0.0011804523114550558,941
GAL,0.0011495920807225006,942
KCNH5,0.0011147357989509772,943
VAV3,0.0010850419127026746,944
TLL2,0.0010423100987793912,945
MT-ND4,0.001033015926103733,946
GPRC5A,0.0009860603563675281,947
SRGAP1,0.0009421002760135376,948
KCNN2,0.0009137504860705042,949
THBS1,0.0008509494514320259,950
DGKH,0.0008057653445319959,951
SEMA6D,0.0008049373405808653,952
RORB,0.0007944218169978108,953
EGR3,0.0007832683570976721,954
COL27A1,0.0006759326186000811,955
FTL,0.0006176524533623098,956
CAMK4,0.0005971075167002072,957
KCNH8,0.0005629448329787974,958
CRTAM,0.0004881615860657742,959
LEPR,0.0004823931083480795,960
ACTA2,0.0004705178611272464,961
SLCO2A1,0.00043752504610842835,962
ARHGAP6,0.0004185919950641218,963
LHX1,0.00038278757215985817,964
B2M,0.0003504375143674733,965
HCRTR2,0.00033510408844076764,966
DLGAP2,0.0003052121758891349,967
LRRTM4,0.0003012919079993504,968
MEIS1,0.0002541396094503777,969
RXFP2,0.00020035339952818211,970
COL24A1,0.00019909735559594835,971
IL16,0.0001755629190189133,972
NFIA,0.00017107268654364667,973
PLAGL1,0.00012855652679951286,974
ABCA4,5.584444525154833e-05,975
FGF14,3.266574733240509e-06,976
